charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup83311.name,UNPROMOTE_33,WHITE_FU
char2.bindgroup63302.name,PROMOTE_33,BLACK_NY
char2.bindgroup63312.name,UNPROMOTE_33,BLACK_KY
char2.bindgroup83302.name,PROMOTE_33,WHITE_NY
char2.bindgroup83312.name,UNPROMOTE_33,WHITE_KY
char2.bindgroup63303.name,PROMOTE_33,BLACK_NK
char2.bindgroup63313.name,UNPROMOTE_33,BLACK_KE
char2.bindgroup83303.name,PROMOTE_33,WHITE_NK
char2.bindgroup83313.name,UNPROMOTE_33,WHITE_KE
char2.bindgroup63304.name,PROMOTE_33,BLACK_NG
char2.bindgroup63314.name,UNPROMOTE_33,BLACK_GI
char2.bindgroup83304.name,PROMOTE_33,WHITE_NG
char2.bindgroup83314.name,UNPROMOTE_33,WHITE_GI
char2.bindgroup63306.name,PROMOTE_33,BLACK_UM
char2.bindgroup63316.name,UNPROMOTE_33,BLACK_KA
char2.bindgroup83306.name,PROMOTE_33,WHITE_UM
char2.bindgroup83316.name,UNPROMOTE_33,WHITE_KA
char2.bindgroup63307.name,PROMOTE_33,BLACK_RY
char2.bindgroup63317.name,UNPROMOTE_33,BLACK_HI
char2.bindgroup83307.name,PROMOTE_33,WHITE_RY
char2.bindgroup83317.name,UNPROMOTE_33,WHITE_HI
char2.bindgroup13400.name,HIGHLIGHT_34,HIGHLIGHT
char2.bindgroup13401.name,HIGHLIGHT_34,HIGHLIGHT2
char2.bindgroup13402.name,HIGHLIGHT_34,HIGHLIGHT3
char2.bindgroup23400.name,DUMMY_34,DUMMY
char2.bindgroup33401.name,34,BLACK_FU
char2.bindgroup43401.name,34,WHITE_FU
char2.bindgroup33402.name,34,BLACK_KY
char2.bindgroup43402.name,34,WHITE_KY
char2.bindgroup33403.name,34,BLACK_KE
char2.bindgroup43403.name,34,WHITE_KE
char2.bindgroup33404.name,34,BLACK_GI
char2.bindgroup43404.name,34,WHITE_GI
char2.bindgroup33405.name,34,BLACK_KI
char2.bindgroup43405.name,34,WHITE_KI
char2.bindgroup33406.name,34,BLACK_KA
char2.bindgroup43406.name,34,WHITE_KA
char2.bindgroup33407.name,34,BLACK_HI
char2.bindgroup43407.name,34,WHITE_HI
char2.bindgroup33408.name,34,BLACK_OU
char2.bindgroup43408.name,34,WHITE_OU
char2.bindgroup33411.name,34,BLACK_TO
char2.bindgroup43411.name,34,WHITE_TO
char2.bindgroup33412.name,34,BLACK_NY
char2.bindgroup43412.name,34,WHITE_NY
char2.bindgroup33413.name,34,BLACK_NK
char2.bindgroup43413.name,34,WHITE_NK
char2.bindgroup33414.name,34,BLACK_NG
char2.bindgroup43414.name,34,WHITE_NG
char2.bindgroup33416.name,34,BLACK_UM
char2.bindgroup43416.name,34,WHITE_UM
char2.bindgroup33417.name,34,BLACK_RY
char2.bindgroup43417.name,34,WHITE_RY
char2.bindgroup63400.name,PROMOTE_WINDOW_34,WINDOW
char2.bindgroup53401.name,DUMMY_BLACK_PROMOTE_34,DUMMY
char2.bindgroup53410.name,DUMMY_BLACK_UNPROMOTE_34,DUMMY
char2.bindgroup73401.name,DUMMY_WHITE_PROMOTE_34,DUMMY
char2.bindgroup73410.name,DUMMY_WHITE_UNPROMOTE_34,DUMMY
char2.bindgroup63401.name,PROMOTE_34,BLACK_TO
char2.bindgroup63411.name,UNPROMOTE_34,BLACK_FU
char2.bindgroup83401.name,PROMOTE_34,WHITE_TO
char2.bindgroup83411.name,UNPROMOTE_34,WHITE_FU
char2.bindgroup63402.name,PROMOTE_34,BLACK_NY
char2.bindgroup63412.name,UNPROMOTE_34,BLACK_KY
char2.bindgroup83402.name,PROMOTE_34,WHITE_NY
char2.bindgroup83412.name,UNPROMOTE_34,WHITE_KY
char2.bindgroup63403.name,PROMOTE_34,BLACK_NK
char2.bindgroup63413.name,UNPROMOTE_34,BLACK_KE
char2.bindgroup83403.name,PROMOTE_34,WHITE_NK
char2.bindgroup83413.name,UNPROMOTE_34,WHITE_KE
char2.bindgroup63404.name,PROMOTE_34,BLACK_NG
char2.bindgroup63414.name,UNPROMOTE_34,BLACK_GI
char2.bindgroup83404.name,PROMOTE_34,WHITE_NG
char2.bindgroup83414.name,UNPROMOTE_34,WHITE_GI
char2.bindgroup63406.name,PROMOTE_34,BLACK_UM
char2.bindgroup63416.name,UNPROMOTE_34,BLACK_KA
char2.bindgroup83406.name,PROMOTE_34,WHITE_UM
char2.bindgroup83416.name,UNPROMOTE_34,WHITE_KA
char2.bindgroup63407.name,PROMOTE_34,BLACK_RY
char2.bindgroup63417.name,UNPROMOTE_34,BLACK_HI
char2.bindgroup83407.name,PROMOTE_34,WHITE_RY
char2.bindgroup83417.name,UNPROMOTE_34,WHITE_HI
char2.bindgroup13500.name,HIGHLIGHT_35,HIGHLIGHT
char2.bindgroup13501.name,HIGHLIGHT_35,HIGHLIGHT2
char2.bindgroup13502.name,HIGHLIGHT_35,HIGHLIGHT3
char2.bindgroup23500.name,DUMMY_35,DUMMY
char2.bindgroup33501.name,35,BLACK_FU
char2.bindgroup43501.name,35,WHITE_FU
char2.bindgroup33502.name,35,BLACK_KY
char2.bindgroup43502.name,35,WHITE_KY
char2.bindgroup33503.name,35,BLACK_KE
char2.bindgroup43503.name,35,WHITE_KE
char2.bindgroup33504.name,35,BLACK_GI
char2.bindgroup43504.name,35,WHITE_GI
char2.bindgroup33505.name,35,BLACK_KI
char2.bindgroup43505.name,35,WHITE_KI
char2.bindgroup33506.name,35,BLACK_KA
char2.bindgroup43506.name,35,WHITE_KA
char2.bindgroup33507.name,35,BLACK_HI
char2.bindgroup43507.name,35,WHITE_HI
char2.bindgroup33508.name,35,BLACK_OU
char2.bindgroup43508.name,35,WHITE_OU
char2.bindgroup33511.name,35,BLACK_TO
char2.bindgroup43511.name,35,WHITE_TO
char2.bindgroup33512.name,35,BLACK_NY
char2.bindgroup43512.name,35,WHITE_NY
char2.bindgroup33513.name,35,BLACK_NK
char2.bindgroup43513.name,35,WHITE_NK
char2.bindgroup33514.name,35,BLACK_NG
char2.bindgroup43514.name,35,WHITE_NG
char2.bindgroup33516.name,35,BLACK_UM
char2.bindgroup43516.name,35,WHITE_UM
char2.bindgroup33517.name,35,BLACK_RY
char2.bindgroup43517.name,35,WHITE_RY
char2.bindgroup63500.name,PROMOTE_WINDOW_35,WINDOW
char2.bindgroup53501.name,DUMMY_BLACK_PROMOTE_35,DUMMY
char2.bindgroup53510.name,DUMMY_BLACK_UNPROMOTE_35,DUMMY
char2.bindgroup73501.name,DUMMY_WHITE_PROMOTE_35,DUMMY
char2.bindgroup73510.name,DUMMY_WHITE_UNPROMOTE_35,DUMMY
char2.bindgroup63501.name,PROMOTE_35,BLACK_TO
char2.bindgroup63511.name,UNPROMOTE_35,BLACK_FU
char2.bindgroup83501.name,PROMOTE_35,WHITE_TO
char2.bindgroup83511.name,UNPROMOTE_35,WHITE_FU
char2.bindgroup63502.name,PROMOTE_35,BLACK_NY
char2.bindgroup63512.name,UNPROMOTE_35,BLACK_KY
char2.bindgroup83502.name,PROMOTE_35,WHITE_NY
char2.bindgroup83512.name,UNPROMOTE_35,WHITE_KY
char2.bindgroup63503.name,PROMOTE_35,BLACK_NK
char2.bindgroup63513.name,UNPROMOTE_35,BLACK_KE
char2.bindgroup83503.name,PROMOTE_35,WHITE_NK
char2.bindgroup83513.name,UNPROMOTE_35,WHITE_KE
char2.bindgroup63504.name,PROMOTE_35,BLACK_NG
char2.bindgroup63514.name,UNPROMOTE_35,BLACK_GI
char2.bindgroup83504.name,PROMOTE_35,WHITE_NG
char2.bindgroup83514.name,UNPROMOTE_35,WHITE_GI
char2.bindgroup63506.name,PROMOTE_35,BLACK_UM
char2.bindgroup63516.name,UNPROMOTE_35,BLACK_KA
char2.bindgroup83506.name,PROMOTE_35,WHITE_UM
char2.bindgroup83516.name,UNPROMOTE_35,WHITE_KA
char2.bindgroup63507.name,PROMOTE_35,BLACK_RY
char2.bindgroup63517.name,UNPROMOTE_35,BLACK_HI
char2.bindgroup83507.name,PROMOTE_35,WHITE_RY
char2.bindgroup83517.name,UNPROMOTE_35,WHITE_HI
char2.bindgroup13600.name,HIGHLIGHT_36,HIGHLIGHT
char2.bindgroup13601.name,HIGHLIGHT_36,HIGHLIGHT2
char2.bindgroup13602.name,HIGHLIGHT_36,HIGHLIGHT3
char2.bindgroup23600.name,DUMMY_36,DUMMY
char2.bindgroup33601.name,36,BLACK_FU
char2.bindgroup43601.name,36,WHITE_FU
char2.bindgroup33602.name,36,BLACK_KY
char2.bindgroup43602.name,36,WHITE_KY
char2.bindgroup33603.name,36,BLACK_KE
char2.bindgroup43603.name,36,WHITE_KE
char2.bindgroup33604.name,36,BLACK_GI
char2.bindgroup43604.name,36,WHITE_GI
char2.bindgroup33605.name,36,BLACK_KI
char2.bindgroup43605.name,36,WHITE_KI
char2.bindgroup33606.name,36,BLACK_KA
char2.bindgroup43606.name,36,WHITE_KA
char2.bindgroup33607.name,36,BLACK_HI
char2.bindgroup43607.name,36,WHITE_HI
char2.bindgroup33608.name,36,BLACK_OU
char2.bindgroup43608.name,36,WHITE_OU
char2.bindgroup33611.name,36,BLACK_TO
char2.bindgroup43611.name,36,WHITE_TO
char2.bindgroup33612.name,36,BLACK_NY
char2.bindgroup43612.name,36,WHITE_NY
char2.bindgroup33613.name,36,BLACK_NK
char2.bindgroup43613.name,36,WHITE_NK
char2.bindgroup33614.name,36,BLACK_NG
char2.bindgroup43614.name,36,WHITE_NG
char2.bindgroup33616.name,36,BLACK_UM
char2.bindgroup43616.name,36,WHITE_UM
char2.bindgroup33617.name,36,BLACK_RY
char2.bindgroup43617.name,36,WHITE_RY
char2.bindgroup63600.name,PROMOTE_WINDOW_36,WINDOW
char2.bindgroup53601.name,DUMMY_BLACK_PROMOTE_36,DUMMY
char2.bindgroup53610.name,DUMMY_BLACK_UNPROMOTE_36,DUMMY
char2.bindgroup73601.name,DUMMY_WHITE_PROMOTE_36,DUMMY
char2.bindgroup73610.name,DUMMY_WHITE_UNPROMOTE_36,DUMMY
char2.bindgroup63601.name,PROMOTE_36,BLACK_TO
char2.bindgroup63611.name,UNPROMOTE_36,BLACK_FU
char2.bindgroup83601.name,PROMOTE_36,WHITE_TO
char2.bindgroup83611.name,UNPROMOTE_36,WHITE_FU
char2.bindgroup63602.name,PROMOTE_36,BLACK_NY
char2.bindgroup63612.name,UNPROMOTE_36,BLACK_KY
char2.bindgroup83602.name,PROMOTE_36,WHITE_NY
char2.bindgroup83612.name,UNPROMOTE_36,WHITE_KY
char2.bindgroup63603.name,PROMOTE_36,BLACK_NK
char2.bindgroup63613.name,UNPROMOTE_36,BLACK_KE
char2.bindgroup83603.name,PROMOTE_36,WHITE_NK
char2.bindgroup83613.name,UNPROMOTE_36,WHITE_KE
char2.bindgroup63604.name,PROMOTE_36,BLACK_NG
char2.bindgroup63614.name,UNPROMOTE_36,BLACK_GI
char2.bindgroup83604.name,PROMOTE_36,WHITE_NG
char2.bindgroup83614.name,UNPROMOTE_36,WHITE_GI
char2.bindgroup63606.name,PROMOTE_36,BLACK_UM
char2.bindgroup63616.name,UNPROMOTE_36,BLACK_KA
char2.bindgroup83606.name,PROMOTE_36,WHITE_UM
char2.bindgroup83616.name,UNPROMOTE_36,WHITE_KA
char2.bindgroup63607.name,PROMOTE_36,BLACK_RY
char2.bindgroup63617.name,UNPROMOTE_36,BLACK_HI
char2.bindgroup83607.name,PROMOTE_36,WHITE_RY
char2.bindgroup83617.name,UNPROMOTE_36,WHITE_HI
char2.bindgroup13700.name,HIGHLIGHT_37,HIGHLIGHT
char2.bindgroup13701.name,HIGHLIGHT_37,HIGHLIGHT2
char2.bindgroup13702.name,HIGHLIGHT_37,HIGHLIGHT3
char2.bindgroup23700.name,DUMMY_37,DUMMY
char2.bindgroup33701.name,37,BLACK_FU
char2.bindgroup43701.name,37,WHITE_FU
char2.bindgroup33702.name,37,BLACK_KY
char2.bindgroup43702.name,37,WHITE_KY
char2.bindgroup33703.name,37,BLACK_KE
char2.bindgroup43703.name,37,WHITE_KE
char2.bindgroup33704.name,37,BLACK_GI
char2.bindgroup43704.name,37,WHITE_GI
char2.bindgroup33705.name,37,BLACK_KI
char2.bindgroup43705.name,37,WHITE_KI
char2.bindgroup33706.name,37,BLACK_KA
char2.bindgroup43706.name,37,WHITE_KA
char2.bindgroup33707.name,37,BLACK_HI
char2.bindgroup43707.name,37,WHITE_HI
char2.bindgroup33708.name,37,BLACK_OU
char2.bindgroup43708.name,37,WHITE_OU
char2.bindgroup33711.name,37,BLACK_TO
char2.bindgroup43711.name,37,WHITE_TO
char2.bindgroup33712.name,37,BLACK_NY
char2.bindgroup43712.name,37,WHITE_NY
char2.bindgroup33713.name,37,BLACK_NK
char2.bindgroup43713.name,37,WHITE_NK
char2.bindgroup33714.name,37,BLACK_NG
char2.bindgroup43714.name,37,WHITE_NG
char2.bindgroup33716.name,37,BLACK_UM
char2.bindgroup43716.name,37,WHITE_UM
char2.bindgroup33717.name,37,BLACK_RY
char2.bindgroup43717.name,37,WHITE_RY
char2.bindgroup63700.name,PROMOTE_WINDOW_37,WINDOW
char2.bindgroup53701.name,DUMMY_BLACK_PROMOTE_37,DUMMY
char2.bindgroup53710.name,DUMMY_BLACK_UNPROMOTE_37,DUMMY
char2.bindgroup73701.name,DUMMY_WHITE_PROMOTE_37,DUMMY
char2.bindgroup73710.name,DUMMY_WHITE_UNPROMOTE_37,DUMMY
char2.bindgroup63701.name,PROMOTE_37,BLACK_TO
char2.bindgroup63711.name,UNPROMOTE_37,BLACK_FU
char2.bindgroup83701.name,PROMOTE_37,WHITE_TO
char2.bindgroup83711.name,UNPROMOTE_37,WHITE_FU
char2.bindgroup63702.name,PROMOTE_37,BLACK_NY
char2.bindgroup63712.name,UNPROMOTE_37,BLACK_KY
char2.bindgroup83702.name,PROMOTE_37,WHITE_NY
char2.bindgroup83712.name,UNPROMOTE_37,WHITE_KY
char2.bindgroup63703.name,PROMOTE_37,BLACK_NK
char2.bindgroup63713.name,UNPROMOTE_37,BLACK_KE
char2.bindgroup83703.name,PROMOTE_37,WHITE_NK
char2.bindgroup83713.name,UNPROMOTE_37,WHITE_KE
char2.bindgroup63704.name,PROMOTE_37,BLACK_NG
char2.bindgroup63714.name,UNPROMOTE_37,BLACK_GI
char2.bindgroup83704.name,PROMOTE_37,WHITE_NG
char2.bindgroup83714.name,UNPROMOTE_37,WHITE_GI
char2.bindgroup63706.name,PROMOTE_37,BLACK_UM
char2.bindgroup63716.name,UNPROMOTE_37,BLACK_KA
char2.bindgroup83706.name,PROMOTE_37,WHITE_UM
char2.bindgroup83716.name,UNPROMOTE_37,WHITE_KA
char2.bindgroup63707.name,PROMOTE_37,BLACK_RY
char2.bindgroup63717.name,UNPROMOTE_37,BLACK_HI
char2.bindgroup83707.name,PROMOTE_37,WHITE_RY
char2.bindgroup83717.name,UNPROMOTE_37,WHITE_HI
char2.bindgroup13800.name,HIGHLIGHT_38,HIGHLIGHT
char2.bindgroup13801.name,HIGHLIGHT_38,HIGHLIGHT2
char2.bindgroup13802.name,HIGHLIGHT_38,HIGHLIGHT3
char2.bindgroup23800.name,DUMMY_38,DUMMY
char2.bindgroup33801.name,38,BLACK_FU
char2.bindgroup43801.name,38,WHITE_FU
char2.bindgroup33802.name,38,BLACK_KY
char2.bindgroup43802.name,38,WHITE_KY
char2.bindgroup33803.name,38,BLACK_KE
char2.bindgroup43803.name,38,WHITE_KE
char2.bindgroup33804.name,38,BLACK_GI
char2.bindgroup43804.name,38,WHITE_GI
char2.bindgroup33805.name,38,BLACK_KI
char2.bindgroup43805.name,38,WHITE_KI
char2.bindgroup33806.name,38,BLACK_KA
char2.bindgroup43806.name,38,WHITE_KA
char2.bindgroup33807.name,38,BLACK_HI
char2.bindgroup43807.name,38,WHITE_HI
char2.bindgroup33808.name,38,BLACK_OU
char2.bindgroup43808.name,38,WHITE_OU
char2.bindgroup33811.name,38,BLACK_TO
char2.bindgroup43811.name,38,WHITE_TO
char2.bindgroup33812.name,38,BLACK_NY
char2.bindgroup43812.name,38,WHITE_NY
char2.bindgroup33813.name,38,BLACK_NK
char2.bindgroup43813.name,38,WHITE_NK
char2.bindgroup33814.name,38,BLACK_NG
char2.bindgroup43814.name,38,WHITE_NG
char2.bindgroup33816.name,38,BLACK_UM
char2.bindgroup43816.name,38,WHITE_UM
char2.bindgroup33817.name,38,BLACK_RY
char2.bindgroup43817.name,38,WHITE_RY
char2.bindgroup63800.name,PROMOTE_WINDOW_38,WINDOW
char2.bindgroup53801.name,DUMMY_BLACK_PROMOTE_38,DUMMY
char2.bindgroup53810.name,DUMMY_BLACK_UNPROMOTE_38,DUMMY
char2.bindgroup73801.name,DUMMY_WHITE_PROMOTE_38,DUMMY
char2.bindgroup73810.name,DUMMY_WHITE_UNPROMOTE_38,DUMMY
char2.bindgroup63801.name,PROMOTE_38,BLACK_TO
char2.bindgroup63811.name,UNPROMOTE_38,BLACK_FU
char2.bindgroup83801.name,PROMOTE_38,WHITE_TO
char2.bindgroup83811.name,UNPROMOTE_38,WHITE_FU
char2.bindgroup63802.name,PROMOTE_38,BLACK_NY
char2.bindgroup63812.name,UNPROMOTE_38,BLACK_KY
char2.bindgroup83802.name,PROMOTE_38,WHITE_NY
char2.bindgroup83812.name,UNPROMOTE_38,WHITE_KY
char2.bindgroup63803.name,PROMOTE_38,BLACK_NK
char2.bindgroup63813.name,UNPROMOTE_38,BLACK_KE
char2.bindgroup83803.name,PROMOTE_38,WHITE_NK
char2.bindgroup83813.name,UNPROMOTE_38,WHITE_KE
char2.bindgroup63804.name,PROMOTE_38,BLACK_NG
char2.bindgroup63814.name,UNPROMOTE_38,BLACK_GI
char2.bindgroup83804.name,PROMOTE_38,WHITE_NG
char2.bindgroup83814.name,UNPROMOTE_38,WHITE_GI
char2.bindgroup63806.name,PROMOTE_38,BLACK_UM
char2.bindgroup63816.name,UNPROMOTE_38,BLACK_KA
char2.bindgroup83806.name,PROMOTE_38,WHITE_UM
char2.bindgroup83816.name,UNPROMOTE_38,WHITE_KA
char2.bindgroup63807.name,PROMOTE_38,BLACK_RY
char2.bindgroup63817.name,UNPROMOTE_38,BLACK_HI
char2.bindgroup83807.name,PROMOTE_38,WHITE_RY
char2.bindgroup83817.name,UNPROMOTE_38,WHITE_HI
char2.bindgroup13900.name,HIGHLIGHT_39,HIGHLIGHT
char2.bindgroup13901.name,HIGHLIGHT_39,HIGHLIGHT2
char2.bindgroup13902.name,HIGHLIGHT_39,HIGHLIGHT3
char2.bindgroup23900.name,DUMMY_39,DUMMY
char2.bindgroup33901.name,39,BLACK_FU
char2.bindgroup43901.name,39,WHITE_FU
char2.bindgroup33902.name,39,BLACK_KY
char2.bindgroup43902.name,39,WHITE_KY
char2.bindgroup33903.name,39,BLACK_KE
char2.bindgroup43903.name,39,WHITE_KE
char2.bindgroup33904.name,39,BLACK_GI
char2.bindgroup43904.name,39,WHITE_GI
char2.bindgroup33905.name,39,BLACK_KI
char2.bindgroup43905.name,39,WHITE_KI
char2.bindgroup33906.name,39,BLACK_KA
char2.bindgroup43906.name,39,WHITE_KA
char2.bindgroup33907.name,39,BLACK_HI
char2.bindgroup43907.name,39,WHITE_HI
char2.bindgroup33908.name,39,BLACK_OU
char2.bindgroup43908.name,39,WHITE_OU
char2.bindgroup33911.name,39,BLACK_TO
char2.bindgroup43911.name,39,WHITE_TO
char2.bindgroup33912.name,39,BLACK_NY
char2.bindgroup43912.name,39,WHITE_NY
char2.bindgroup33913.name,39,BLACK_NK
char2.bindgroup43913.name,39,WHITE_NK
char2.bindgroup33914.name,39,BLACK_NG
char2.bindgroup43914.name,39,WHITE_NG
char2.bindgroup33916.name,39,BLACK_UM
char2.bindgroup43916.name,39,WHITE_UM
char2.bindgroup33917.name,39,BLACK_RY
char2.bindgroup43917.name,39,WHITE_RY
char2.bindgroup63900.name,PROMOTE_WINDOW_39,WINDOW
char2.bindgroup53901.name,DUMMY_BLACK_PROMOTE_39,DUMMY
char2.bindgroup53910.name,DUMMY_BLACK_UNPROMOTE_39,DUMMY
char2.bindgroup73901.name,DUMMY_WHITE_PROMOTE_39,DUMMY
char2.bindgroup73910.name,DUMMY_WHITE_UNPROMOTE_39,DUMMY
char2.bindgroup63901.name,PROMOTE_39,BLACK_TO
char2.bindgroup63911.name,UNPROMOTE_39,BLACK_FU
char2.bindgroup83901.name,PROMOTE_39,WHITE_TO
char2.bindgroup83911.name,UNPROMOTE_39,WHITE_FU
char2.bindgroup63902.name,PROMOTE_39,BLACK_NY
char2.bindgroup63912.name,UNPROMOTE_39,BLACK_KY
char2.bindgroup83902.name,PROMOTE_39,WHITE_NY
char2.bindgroup83912.name,UNPROMOTE_39,WHITE_KY
char2.bindgroup63903.name,PROMOTE_39,BLACK_NK
char2.bindgroup63913.name,UNPROMOTE_39,BLACK_KE
char2.bindgroup83903.name,PROMOTE_39,WHITE_NK
char2.bindgroup83913.name,UNPROMOTE_39,WHITE_KE
char2.bindgroup63904.name,PROMOTE_39,BLACK_NG
char2.bindgroup63914.name,UNPROMOTE_39,BLACK_GI
char2.bindgroup83904.name,PROMOTE_39,WHITE_NG
char2.bindgroup83914.name,UNPROMOTE_39,WHITE_GI
char2.bindgroup63906.name,PROMOTE_39,BLACK_UM
char2.bindgroup63916.name,UNPROMOTE_39,BLACK_KA
char2.bindgroup83906.name,PROMOTE_39,WHITE_UM
char2.bindgroup83916.name,UNPROMOTE_39,WHITE_KA
char2.bindgroup63907.name,PROMOTE_39,BLACK_RY
char2.bindgroup63917.name,UNPROMOTE_39,BLACK_HI
char2.bindgroup83907.name,PROMOTE_39,WHITE_RY
char2.bindgroup83917.name,UNPROMOTE_39,WHITE_HI
char2.bindgroup14100.name,HIGHLIGHT_41,HIGHLIGHT
char2.bindgroup14101.name,HIGHLIGHT_41,HIGHLIGHT2
char2.bindgroup14102.name,HIGHLIGHT_41,HIGHLIGHT3
char2.bindgroup24100.name,DUMMY_41,DUMMY
char2.bindgroup34101.name,41,BLACK_FU
char2.bindgroup44101.name,41,WHITE_FU
char2.bindgroup34102.name,41,BLACK_KY
char2.bindgroup44102.name,41,WHITE_KY
char2.bindgroup34103.name,41,BLACK_KE
char2.bindgroup44103.name,41,WHITE_KE
char2.bindgroup34104.name,41,BLACK_GI
char2.bindgroup44104.name,41,WHITE_GI
char2.bindgroup34105.name,41,BLACK_KI
char2.bindgroup44105.name,41,WHITE_KI
char2.bindgroup34106.name,41,BLACK_KA
char2.bindgroup44106.name,41,WHITE_KA
char2.bindgroup34107.name,41,BLACK_HI
char2.bindgroup44107.name,41,WHITE_HI
char2.bindgroup34108.name,41,BLACK_OU
char2.bindgroup44108.name,41,WHITE_OU
char2.bindgroup34111.name,41,BLACK_TO
char2.bindgroup44111.name,41,WHITE_TO
char2.bindgroup34112.name,41,BLACK_NY
char2.bindgroup44112.name,41,WHITE_NY
char2.bindgroup34113.name,41,BLACK_NK
char2.bindgroup44113.name,41,WHITE_NK
char2.bindgroup34114.name,41,BLACK_NG
char2.bindgroup44114.name,41,WHITE_NG
char2.bindgroup34116.name,41,BLACK_UM
char2.bindgroup44116.name,41,WHITE_UM
char2.bindgroup34117.name,41,BLACK_RY
char2.bindgroup44117.name,41,WHITE_RY
char2.bindgroup64100.name,PROMOTE_WINDOW_41,WINDOW
char2.bindgroup54101.name,DUMMY_BLACK_PROMOTE_41,DUMMY
char2.bindgroup54110.name,DUMMY_BLACK_UNPROMOTE_41,DUMMY
char2.bindgroup74101.name,DUMMY_WHITE_PROMOTE_41,DUMMY
char2.bindgroup74110.name,DUMMY_WHITE_UNPROMOTE_41,DUMMY
char2.bindgroup64101.name,PROMOTE_41,BLACK_TO
char2.bindgroup64111.name,UNPROMOTE_41,BLACK_FU
char2.bindgroup84101.name,PROMOTE_41,WHITE_TO
char2.bindgroup84111.name,UNPROMOTE_41,WHITE_FU
char2.bindgroup64102.name,PROMOTE_41,BLACK_NY
char2.bindgroup64112.name,UNPROMOTE_41,BLACK_KY
char2.bindgroup84102.name,PROMOTE_41,WHITE_NY
char2.bindgroup84112.name,UNPROMOTE_41,WHITE_KY
char2.bindgroup64103.name,PROMOTE_41,BLACK_NK
char2.bindgroup64113.name,UNPROMOTE_41,BLACK_KE
char2.bindgroup84103.name,PROMOTE_41,WHITE_NK
char2.bindgroup84113.name,UNPROMOTE_41,WHITE_KE
char2.bindgroup64104.name,PROMOTE_41,BLACK_NG
char2.bindgroup64114.name,UNPROMOTE_41,BLACK_GI
char2.bindgroup84104.name,PROMOTE_41,WHITE_NG
char2.bindgroup84114.name,UNPROMOTE_41,WHITE_GI
char2.bindgroup64106.name,PROMOTE_41,BLACK_UM
char2.bindgroup64116.name,UNPROMOTE_41,BLACK_KA
char2.bindgroup84106.name,PROMOTE_41,WHITE_UM
char2.bindgroup84116.name,UNPROMOTE_41,WHITE_KA
char2.bindgroup64107.name,PROMOTE_41,BLACK_RY
char2.bindgroup64117.name,UNPROMOTE_41,BLACK_HI
char2.bindgroup84107.name,PROMOTE_41,WHITE_RY
char2.bindgroup84117.name,UNPROMOTE_41,WHITE_HI
char2.bindgroup14200.name,HIGHLIGHT_42,HIGHLIGHT
char2.bindgroup14201.name,HIGHLIGHT_42,HIGHLIGHT2
char2.bindgroup14202.name,HIGHLIGHT_42,HIGHLIGHT3
char2.bindgroup24200.name,DUMMY_42,DUMMY
char2.bindgroup34201.name,42,BLACK_FU
char2.bindgroup44201.name,42,WHITE_FU
char2.bindgroup34202.name,42,BLACK_KY
char2.bindgroup44202.name,42,WHITE_KY
char2.bindgroup34203.name,42,BLACK_KE
char2.bindgroup44203.name,42,WHITE_KE
char2.bindgroup34204.name,42,BLACK_GI
char2.bindgroup44204.name,42,WHITE_GI
char2.bindgroup34205.name,42,BLACK_KI
char2.bindgroup44205.name,42,WHITE_KI
char2.bindgroup34206.name,42,BLACK_KA
char2.bindgroup44206.name,42,WHITE_KA
char2.bindgroup34207.name,42,BLACK_HI
char2.bindgroup44207.name,42,WHITE_HI
char2.bindgroup34208.name,42,BLACK_OU
char2.bindgroup44208.name,42,WHITE_OU
char2.bindgroup34211.name,42,BLACK_TO
char2.bindgroup44211.name,42,WHITE_TO
char2.bindgroup34212.name,42,BLACK_NY
char2.bindgroup44212.name,42,WHITE_NY
char2.bindgroup34213.name,42,BLACK_NK
char2.bindgroup44213.name,42,WHITE_NK
char2.bindgroup34214.name,42,BLACK_NG
char2.bindgroup44214.name,42,WHITE_NG
char2.bindgroup34216.name,42,BLACK_UM
char2.bindgroup44216.name,42,WHITE_UM
char2.bindgroup34217.name,42,BLACK_RY
char2.bindgroup44217.name,42,WHITE_RY
char2.bindgroup64200.name,PROMOTE_WINDOW_42,WINDOW
char2.bindgroup54201.name,DUMMY_BLACK_PROMOTE_42,DUMMY
char2.bindgroup54210.name,DUMMY_BLACK_UNPROMOTE_42,DUMMY
char2.bindgroup74201.name,DUMMY_WHITE_PROMOTE_42,DUMMY
char2.bindgroup74210.name,DUMMY_WHITE_UNPROMOTE_42,DUMMY
char2.bindgroup64201.name,PROMOTE_42,BLACK_TO
char2.bindgroup64211.name,UNPROMOTE_42,BLACK_FU
char2.bindgroup84201.name,PROMOTE_42,WHITE_TO
